source,target
982,4178
4227,4730
2448,3154
1200,1614
2847,528
285,3338
248,594
1419,3754
3770,2365
4512,2272
827,1485
446,840
2323,2761
747,4906
3779,2800
1894,4768
4913,1944
4982,2939
3543,486
654,3587
1249,2607
3814,1674
916,2105
2151,3559
3246,4445
1005,1571
3453,2760
4483,2127
1331,3262
1851,2079
3478,1831
4767,2403
383,4574
2757,1769
3616,3519
4826,3487
2494,2900
3693,589
164,4793
2498,2862
4451,3855
2800,650
4905,2375
862,4774
623,782
4121,53
1663,2843
1464,4372
4712,4752
2556,4575
402,4943
2116,276
3798,4267
4537,4266
3596,601
4058,3184
824,340
4682,271
3631,4609
3849,1194
1709,646
3207,1125
399,3129
3723,3846
2780,2450
2382,1385
3345,3958
3742,3487
4220,3900
1710,4909
3466,2166
4450,4849
1826,2594
1717,3006
1801,999
663,1588
3289,1336
4949,2880
615,4842
4700,1928
2445,4745
629,367
4964,4007
1596,4162
3320,805
1823,1025
4300,2281
4662,3652
2250,356
3397,2170
2921,1440
47,1943
831,4683
1293,4926
3578,533
2726,824
1688,1099
3526,778
2603,4707
3710,4590
2812,1452
1788,3458
1617,4797
146,3531
3446,1934
4553,2775
2700,4503
751,4359
4652,227
3279,4439
966,1962
3757,2
2501,4047
2831,795
2599,652
66,774
3871,3849
3210,965
4627,2006
569,1351
379,4280
123,3445
1165,4488
4907,1451
2212,4076
1049,865
2435,2404
2604,4609
4242,200
223,3953
410,2543
2421,2178
2622,32
3209,3962
4358,2466
3686,4586
940,2839
4401,3280
2675,3318
3195,2638
2617,3184
825,4379
1083,3186
1687,197
1392,3545
1886,1281
4028,2784
3533,3163
2052,1960
129,4828
3300,3004
1218,4750
2592,2621
2309,3687
2332,2950
4793,3842
381,3849
1763,4016
4762,3498
4030,4478
3421,4557
2491,4073
2979,1105
169,2559
3866,4687
3198,3440
2832,2155
337,1572
3798,4496
4004,3872
66,1892
3282,34
4151,2681
4192,398
2945,1832
626,4395
2861,4260
1624,535
1807,4431
558,4333
1078,2661
2538,3763
3664,4056
2384,4467
3548,484
374,2078
1516,1519
860,4656
717,4136
2811,984
1711,4342
1999,44
3384,1718
3066,1303
4292,3466
3775,651
3457,4870
2929,1146
3307,1955
3209,1670
472,2440
1970,3354
1500,531
1558,2961
2941,4475
2595,2462
3738,3159
3431,4669
1781,2391
3147,2706
4882,4726
3250,116
1519,2465
2351,1054
3376,1928
3870,217
3511,4667
1008,2220
4773,1735
641,2080
4239,2098
180,2206
3525,4013
2542,1828
2336,3130
2565,2060
728,4947
4537,3488
1941,254
4815,466
2840,1472
1131,98
706,183
1061,168
1962,3197
2715,4544
3889,1240
4326,4460
1217,3015
2182,3682
4737,4264
4869,135
1400,4514
1466,1502
2430,3648
4259,37
1502,273
4390,1363
642,2242
4105,4117
3525,178
3608,3815
4940,188
4094,2317
4608,1458
1355,1055
1166,4957
2963,3408
1901,3870
4392,1601
4258,4970
594,1250
1646,754
3045,4848
1432,3703
3076,1702
294,325
1651,26
962,1019
0,1441
4153,4391
1396,1940
4530,3136
1547,1256
1691,3126
63,1132
935,4030
40,3351
4614,873
4964,4130
2424,2270
2380,510
283,1062
790,1369
1375,1346
2531,4357
1207,4883
1065,3924
696,2968
4687,2527
835,2955
4460,2086
240,1982
850,28
596,2128
174,4494
3484,2978
1829,812
4557,1686
538,95
2235,1310
750,163
632,3410
1292,2174
4019,1231
1245,1101
2098,364
527,1361
2980,2633
3274,1470
3842,3955
2786,330
3831,882
1179,3558
3237,2669
3221,4977
2811,3189
3674,1232
2356,490
3529,4521
4015,2650
3621,2123
4520,3266
463,4704
2252,3386
1637,462
4220,1829
2209,1005
3418,1581
366,2296
3732,4566
3534,2210
334,617
1261,1822
3519,1174
2500,4760
661,1537
3343,808
136,4485
2133,1768
225,171
978,2531
1246,228
3659,4568
58,747
4294,3324
3832,4004
2181,1526
2796,1629
2226,2685
225,2439
1381,2686
1736,2908
2606,1022
2253,1944
2292,3509
3497,1632
3509,694
3614,4048
4654,4823
3066,736
559,1753
4247,506
4197,2992
3032,2264
1027,4379
2638,2214
877,4392
1700,2110
895,4109
3895,2058
795,80
4802,739
82,346
4131,698
1212,343
2996,4165
1033,4882
1141,4942
786,4380
2149,2308
556,4555
2715,2946
3986,3304
3610,2136
1217,363
1890,2254
1535,4613
4475,4421
2580,2579
1032,1501
3777,1808
4870,4334
1840,3501
4706,3307
252,3118
2593,714
4330,1630
2086,3835
4093,3488
4345,1726
2241,4560
894,3284
4414,3171
2354,492
2361,1347
4870,1441
1097,2827
680,398
2914,4060
1763,968
1670,2118
1001,4463
1911,4273
4020,2396
2180,650
2058,2958
237,3951
2695,66
1174,2381
3128,2650
2994,4383
2094,4584
1595,3364
4550,2900
1434,4496
718,4714
1429,1176
734,715
106,2193
39,4996
696,326
1504,1917
4637,2138
17,4542
1956,3134
2633,4303
1399,3993
1107,4339
4495,1453
1111,4177
1658,811
3845,4853
863,4266
3429,888
2679,2799
4320,3951
3002,571
3062,2520
2539,3927
2806,1427
2412,80
3007,3848
3287,395
324,779
1841,3760
1236,1072
3917,2125
4133,1145
4826,3785
3384,3219
4720,2104
137,2917
3487,2121
2589,2339
3682,606
1839,4383
3349,4778
2916,398
2213,2053
3162,3525
505,253
1935,3877
203,2160
3706,2756
3799,4944
4055,1648
1106,2743
4522,3408
3481,1555
2173,3933
1130,4091
4608,4224
2492,2765
4019,30
1101,1254
2388,3337
711,443
2158,252
16,3567
1064,637
1387,178
1214,3331
2372,958
401,655
4965,2977
4437,3709
746,3510
4960,3598
1251,4890
2687,3605
3338,3118
2315,2423
2190,3013
2038,138
1334,504
1231,3672
3428,3227
4141,381
4852,2590
501,2591
1322,2377
692,1164
2076,4507
2714,4629
2945,714
4165,4704
3360,243
4858,649
4332,1488
3562,862
4528,1903
1425,3114
4631,4021
3950,4437
1469,1081
1407,4281
3570,2455
2667,4029
1643,3496
3723,3185
3302,3240
1129,4038
3032,4138
3704,1116
1470,1212
915,2991
3442,1710
1555,4808
179,2765
1781,1845
2871,2340
854,4431
2362,2374
4222,3838
2152,1198
1346,4329
4443,2729
2828,3903
4856,1412
3386,2339
2658,3281
4829,254
2682,1068
2054,4901
3301,3208
2661,1288
3611,2376
3986,1528
202,1972
44,698
894,2067
2370,1477
1879,3317
4044,3060
2251,4063
905,3396
4459,1294
868,307
2803,1129
1690,95
3208,4146
2237,2513
3513,3554
1016,3388
3407,787
4368,3783
3432,4054
2865,1416
3588,1758
4178,1490
38,3002
4287,2609
1672,4010
2392,4020
1694,4243
1803,4007
4768,4712
236,1988
175,991
531,4709
17,1115
1840,2955
1944,1240
294,4681
2389,809
258,4599
3772,3412
423,3528
4113,4032
1522,2642
1963,2047
3144,4064
1844,2123
1215,710
1561,4613
4656,2749
2502,4829
3187,3997
1966,4606
3523,1585
3362,4129
2836,4840
3515,3673
4218,3866
349,1452
2758,6
4624,3583
2524,2825
201,486
4675,2765
2196,2428
2051,4258
149,510
175,4627
331,2973
265,1849
1477,519
1239,430
2594,2126
3359,1029
488,1681
4901,4517
2972,1683
3899,1788
3522,1973
96,69
325,1653
1937,4027
441,645
3348,4033
735,703
3842,2414
274,3160
2624,2429
4884,14
3303,312
2834,4137
3504,3494
4172,570
3021,4057
1661,3417
1427,1370
1033,4389
1303,3796
4868,3239
892,2274
2587,3867
276,4117
2342,4217
2121,4839
943,467
3201,980
2492,672
2809,3107
4992,725
1571,1145
2287,3157
1274,2965
140,4749
1480,4179
1079,1462
3317,2955
3560,2368
4229,3750
1439,2179
3942,1182
4175,983
3498,146
4597,1527
2166,3551
2792,2440
2515,3982
4683,4556
2579,2013
723,4521
2507,859
344,349
3823,3787
1577,3956
4846,3221
2428,1543
4163,4080
751,4002
1301,1941
4685,1812
3482,4327
1966,4449
3366,2788
2345,3949
4979,1330
1523,2843
617,1050
748,3103
3225,3720
3988,436
2847,1032
1454,3072
3403,3650
2911,3818
3700,1131
1938,4403
1010,4700
2174,3627
4446,4664
1630,1836
2258,4772
429,4752
3420,3773
2704,1942
2567,3293
4528,4687
3755,3133
1721,729
923,2963
3563,2077
2241,4990
3242,1436
2824,3721
2601,3168
4515,2894
2517,2989
3061,2824
3970,588
2476,1389
2964,761
2710,2684
3181,1839
4332,2415
4454,3861
4540,605
1208,1520
2862,508
4898,1778
4101,681
2852,1863
3902,4847
3668,2148
2173,3033
4649,32
2985,2964
3685,1364
4125,1173
4631,4485
4918,328
1491,3061
932,3828
3886,381
893,1097
2482,1454
4332,2473
4395,4886
1240,2523
2572,1733
3345,677
2299,4912
3247,1174
100,3300
4272,2786
827,1538
4414,3477
706,2748
3896,4883
1548,3739
1485,4074
3297,1697
1907,4770
2120,3083
650,2570
3168,3227
3026,280
2070,2934
651,4379
3555,1487
1182,100
3203,403
69,2448
3364,920
1143,3809
4715,2474
4758,4487
1657,3542
307,4335
999,3841
185,2028
2555,4371
600,710
4728,2149
3686,2795
1620,4605
1010,3459
3524,4790
411,4403
795,3066
2502,3213
4462,1355
3600,2282
3974,1871
529,3396
2665,3658
4560,452
744,2537
1750,251
4353,2737
1218,4920
4166,262
2174,3995
3869,2112
1172,3456
2705,3396
3204,3876
4926,2478
3147,957
1759,4098
1293,4776
4237,1626
4643,3006
428,2538
380,1835
3882,1737
2096,3860
1420,3304
4820,2525
1399,4554
1803,826
4593,3093
3345,4808
4785,4962
288,2875
1688,3061
2142,2251
4457,2865
4236,1367
1401,4200
552,1447
2586,3126
1975,2445
3326,324
1954,1814
925,1566
4705,3465
710,680
1771,349
2388,4748
1968,686
314,4028
1598,3297
809,3544
4952,4348
2792,2979
3905,306
1896,814
2249,713
1832,3834
4677,2711
390,3518
754,1634
3083,4715
4382,4875
961,2052
1934,445
2308,207
161,456
1902,1979
2457,2806
1740,1929
1040,2188
968,2276
3151,4637
4341,4857
3615,178
1486,2036
2813,1450
3778,1984
2295,3828
1200,719
640,1054
3322,2726
4212,3023
4388,3453
4767,1512
3202,3994
907,4764
4439,3751
395,1083
4462,2063
850,43
2815,3452
1385,1667
702,142
2397,1318
189,512
3075,650
597,1800
1792,3827
3420,2004
2214,1448
4083,220
1354,4624
2110,2353
2082,2122
1488,4298
3450,3230
2932,1492
1561,1023
623,4018
1319,2108
2428,2839
1158,2625
3656,643
3097,833
2945,4210
1550,4089
1924,3582
746,897
1586,2895
2437,1030
1934,2461
4865,2235
4970,4071
137,1082
4570,3061
820,782
2010,0
1266,3375
2191,984
3095,3450
1233,346
2058,2446
83,101
198,1343
278,1930
4986,3130
3898,2268
3651,1452
3450,2290
471,3888
4683,2896
579,2248
2039,3446
490,2499
1176,3614
546,4483
2811,2043
3844,2944
2779,4592
3989,3406
692,2703
3861,3577
4067,4973
777,2043
2036,1883
3391,340
4293,4707
3950,3505
4022,2895
2277,1204
2168,1519
3373,4527
2484,2956
965,1138
4217,3557
2270,1927
4972,3627
4658,2784
4198,3897
882,4504
1348,202
996,1125
1625,2055
2902,3487
2542,4278
417,4534
515,4675
4649,2358
85,3068
4029,2156
3506,2743
4500,4816
3105,2030
336,422
478,4928
3808,3410
2068,3279
3582,4704
3105,491
3669,3628
376,567
1895,2663
1710,2054
2997,1471
965,4966
3744,801
4000,1577
4731,1269
3906,4172
1576,2797
3196,1823
324,4621
3430,3628
632,3086
644,1801
2927,1013
2504,1164
2554,3888
1985,4799
3220,2626
2640,4486
663,595
652,3944
1579,3442
1107,4732
591,1028
2347,2868
1330,3934
486,484
3544,3706
21,981
2885,4536
3657,995
2855,343
1887,3140
652,2456
852,1317
356,3094
1256,3288
341,3144
1726,3298
704,3414
1813,3996
704,29
140,1007
2320,3540
1976,787
2423,3290
1976,2387
4149,1096
2740,241
2480,4043
477,3925
1054,2279
3640,1509
4484,4065
1315,4106
2320,2428
3908,4313
4090,3632
520,621
1150,4100
254,4598
2778,2562
3765,798
2597,1596
3228,1100
3569,1426
1715,4499
4108,559
1692,1596
2795,1991
2033,4048
483,4080
3619,4677
1326,1872
2561,4436
4346,965
4806,641
2572,1955
1847,721
2278,489
2981,4136
1814,3390
65,3498
1673,3482
373,3569
273,3881
1406,942
2971,4772
1241,2472
2767,2938
1615,4637
2489,3204
1464,4340
4673,3326
3279,3763
4335,1969
329,1942
255,2490
3467,478
3784,1709
4874,3793
1613,880
3164,3877
1695,1020
1073,537
2300,1028
98,4035
616,269
649,792
3813,2234
2348,3286
469,4014
2181,3186
872,4009
3887,1175
2297,3980
4886,4211
4696,2163
3575,1942
967,1305
1083,2913
3851,2829
2749,215
2963,2616
1667,690
973,4929
17,1704
1223,4266
2871,2107
2176,4634
2993,76
858,4098
3390,2483
4567,2940
2899,1479
830,257
3409,2807
372,131
3168,2686
3941,3482
1789,2116
718,2178
4335,3102
4824,3859
2380,1905
3376,4261
2279,2156
4824,3841
1949,2495
14,1183
1975,2996
1530,4748
4615,837
69,2492
4213,799
1869,1545
164,678
557,489
2009,1282
3791,3328
3563,1245
1873,1043
373,3863
1600,1431
2996,426
4534,4934
2811,4763
1309,3953
4515,3213
3545,337
1080,4377
3100,4371
509,2659
1560,4611
1586,2715
2932,3617
981,3158
518,4404
1822,2343
675,2416
2946,1487
2675,981
4650,3480
2557,4502
4251,2626
4650,1088
4182,2406
268,3165
4069,2952
4249,4929
1397,1652
4333,3464
778,515
249,2020
4913,3728
2641,602
1038,4571
542,292
2502,4335
4643,694
565,2518
4320,3626
4584,4896
170,2418
1624,2397
569,4164
4993,3032
3045,3312
3344,63
363,2019
2487,1269
472,2128
3904,1283
63,4057
817,1250
3528,3905
3417,3450
1282,342
3525,4007
1213,408
4190,4358
2386,2338
2409,1206
1839,3537
2225,4227
4879,756
363,4689
3102,4094
1471,332
4400,607
4511,3455
1692,1255
3709,2514
1569,1459
3513,2732
395,4252
2230,887
2632,1266
2927,2746
2891,4700
4803,3744
960,4938
995,2711
4054,1169
2523,2750
1977,2929
1449,1443
2381,791
3776,2585
1930,2781
4894,2453
3291,1740
3480,3408
3692,2324
3929,1400
1871,2399
2401,4559
4183,4965
3669,4458
231,2671
3611,4438
2269,2447
1469,3221
1151,4248
2090,2681
1484,932
773,3336
1613,970
1648,647
1573,1781
2172,3204
2513,2873
3925,4498
2182,2035
1012,1282
3711,1326
4125,4662
1899,1337
1809,3992
1042,2258
3563,2486
4919,1590
1115,385
274,3915
2445,1068
793,594
141,3636
4562,1660
3529,3985
4845,2789
3226,315
318,1093
4286,4669
3497,4480
1186,3822
265,3156
357,1452
2815,3040
4845,4436
4475,3297
176,2620
2541,1866
1453,4835
2161,2055
2862,1280
1901,2207
2886,1816
4297,2826
2293,261
1196,4704
2103,1340
4355,950
3176,4791
316,580
1466,3078
2057,3892
2972,2839
3821,678
3893,4624
556,3531
3190,3772
982,342
2130,455
841,4570
2324,4071
4158,1181
1088,4953
4652,2354
942,4135
4268,289
4080,1211
3533,4947
1227,3782
1833,3565
1408,1585
3153,1816
3723,3700
1398,2586
3683,4376
4991,2680
2090,1074
191,879
1018,3752
4022,4170
481,2221
709,3896
1922,4558
88,3399
3645,3029
1775,1128
815,4129
2977,1183
3529,3128
4668,2598
1415,1731
4959,4606
2133,2644
4767,224
1455,2541
2073,1718
4680,1571
4918,369
1090,4880
2015,2146
3569,3219
4785,2226
3174,4010
1529,836
4588,2089
1568,1111
3858,4324
1058,1648
1900,998
2988,1925
3802,656
3229,4903
2325,2792
1344,1683
1707,4932
4129,3762
2860,4557
3818,3808
4180,2612
2704,1617
1282,1420
820,2419
1962,762
782,1163
878,21
543,3437
2142,2027
3449,786
4806,40
607,3777
2982,3013
2335,3405
2960,1368
3854,70
1447,4375
178,2243
4933,380
177,673
1088,337
2394,3041
688,4423
1895,3785
2582,3885
4069,3556
4610,1308
3060,2323
4706,3457
2528,2697
4160,3042
2533,1692
1818,4418
853,4559
1923,3270
278,3102
2588,3365
4124,1379
1022,4470
3688,2160
1632,2099
3789,1570
3083,1479
2126,4641
2474,3270
444,3206
2626,2883
4773,4073
3777,3599
4083,1731
983,2163
3828,3456
810,1713
2240,2866
4402,2697
4147,4939
2635,3110
3582,3001
348,4124
307,3417
1795,1625
4218,2907
407,489
4871,2122
1260,4108
1055,3766
3922,4145
1527,3912
4606,3239
556,633
2998,4539
2920,2193
2045,3843
1963,4824
839,3802
1983,2839
2588,2533
3767,2796
1105,3631
1618,4803
4610,4568
3937,4039
4730,4672
193,2764
4916,162
1946,1643
544,1516
1257,4609
1016,1870
1624,1871
702,1305
1402,4330
3032,4156
1790,631
264,2123
1742,524
128,1862
1420,707
2374,106
4105,4567
2451,1631
193,2618
4360,209
1221,469
1417,344
1070,3807
3246,4438
3422,4844
159,3995
1865,4688
2903,4595
3408,3132
2635,1748
3940,4867
3413,963
2452,4034
3540,4917
2966,1295
4849,2227
4899,3293
1466,1119
4887,4625
2065,1982
433,4084
3627,604
3427,1032
1345,1131
441,2987
2086,1812
3683,2034
2322,4443
1699,325
1001,1350
1772,3297
2213,4285
3820,3971
1216,2692
2004,759
902,2853
955,1522
2969,1041
3110,4626
1883,4058
473,908
764,4283
1035,4311
4230,2753
4838,4322
4915,1407
4019,4699
4829,2577
348,264
915,1087
2747,1109
2466,912
3107,991
886,2483
3336,700
2527,3556
3955,3759
2277,3771
3267,2226
1190,2301
3320,4072
2345,3484
722,3051
748,2494
280,3057
3494,997
2720,1484
265,3985
3229,2842
1989,3439
2542,491
1916,425
4630,2323
818,965
4999,4643
4459,3637
4980,4429
1336,2752
4910,4882
1980,1863
4363,2733
1388,1124
44,1443
743,200
4802,546
4413,3451
517,2112
3815,2721
4477,605
2439,2657
240,3923
2046,4570
3456,539
3199,2378
2074,4930
2239,3248
3198,411
3795,1907
4384,3104
3081,1311
1811,372
4544,3998
1850,395
3702,3951
3513,1845
2455,1221
4131,3092
1209,1470
2371,4172
4008,4372
1800,3507
4647,147
1251,1195
1631,4270
2321,3001
3399,4076
3143,2584
4700,3446
2161,528
1323,3909
681,158
33,3150
1929,24
1673,4432
1328,926
3320,3702
4272,1474
1623,1954
4263,1960
3511,2046
1663,3262
484,762
1891,1801
3090,3140
4035,4396
245,4650
3862,988
4153,2371
3606,4467
2241,3097
3469,1576
4233,1845
496,2461
727,33
4369,2564
4900,3594
3000,4950
1899,512
4239,4968
3579,4082
2462,2061
795,207
4208,102
3135,2774
1248,3668
2096,717
427,3350
1476,4077
3274,4450
4944,4311
4031,1364
4105,280
4908,3412
4401,985
1245,1058
2715,494
2298,2741
3366,2065
614,3713
4912,2223
2925,1384
1202,472
4781,4177
4059,811
1667,1877
2566,2268
2734,4486
4723,3313
817,2451
846,4089
4761,4521
4914,1988
4959,3176
4069,2693
4552,4065
3451,1906
2807,1946
1905,2015
1914,2002
3888,4768
1935,4182
432,1143
3216,3125
3955,4232
92,3130
2043,4213
2123,4292
4831,4666
280,883
245,2478
3807,3931
1711,643
4667,4540
4251,170
1115,782
1744,2239
3404,189
3832,456
571,2317
4874,4562
1962,1030
546,898
2402,1767
814,4854
4609,367
3253,1505
3982,1281
4566,2344
906,1785
1524,39
1870,3107
4440,373
2259,954
4444,4953
3433,846
2559,1914
4813,2903
2404,3931
4956,801
604,1062
1310,4293
4645,3542
3772,2379
3461,106
2309,1369
672,1956
375,1741
1458,1429
4623,3299
3771,2907
869,3761
4360,204
497,3697
1686,3170
3493,3909
3480,2706
192,894
4266,2729
2610,1829
1289,4305
1009,1868
1253,1407
3583,3329
4248,402
3573,3786
2001,1308
3563,264
4907,504
2656,1635
2003,1547
4109,826
862,2686
4479,2793
3428,796
1119,3768
3676,533
3093,3829
2933,4548
702,2399
215,285
4820,4139
16,4034
3022,3453
2655,1548
3057,3042
991,231
3182,4966
